[+] Load config file
[+] Initialized MTCNN modules
[+] Accessed frames folder : /home/hieudvm/Instance-Search/data/processed_data/frames
	[+] id : 1 Accessed shot shot230_1704 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1704
	[+] id : 248 Accessed shot shot231_676 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_676
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None]
	[+] id : 249 Accessed shot shot230_1952 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1952
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 250 Accessed shot shot230_1304 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1304
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None]
	[+] id : 251 Accessed shot shot231_2221 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_2221
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None]
	[+] id : 252 Accessed shot shot230_1638 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1638
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None]
	[+] id : 253 Accessed shot shot230_1482 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1482
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 254 Accessed shot shot230_1366 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1366
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None]
	[+] id : 255 Accessed shot shot230_2021 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_2021
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None]
	[+] id : 256 Accessed shot shot230_410 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_410
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None]
	[+] id : 257 Accessed shot shot231_866 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_866
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None]
	[+] id : 258 Accessed shot shot231_1741 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1741
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None]
	[+] id : 259 Accessed shot shot230_1347 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1347
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00016.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 260 Accessed shot shot231_723 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_723
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None]
	[+] id : 261 Accessed shot shot231_258 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_258
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 262 Accessed shot shot231_488 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_488
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00016.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 263 Accessed shot shot231_871 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_871
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None]
	[+] id : 264 Accessed shot shot231_1897 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1897
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00016.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 265 Accessed shot shot230_649 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_649
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 266 Accessed shot shot230_297 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_297
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 267 Accessed shot shot230_132 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_132
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 268 Accessed shot shot231_1573 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1573
		[+] Loaded frames 00000.jpg 
[None]
	[+] id : 269 Accessed shot shot231_925 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_925
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 270 Accessed shot shot230_1900 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1900
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None]
	[+] id : 271 Accessed shot shot231_2023 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_2023
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None]
	[+] id : 272 Accessed shot shot230_1887 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1887
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None]
	[+] id : 273 Accessed shot shot230_147 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_147
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 274 Accessed shot shot231_460 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_460
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None]
	[+] id : 275 Accessed shot shot231_1503 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1503
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None]
	[+] id : 276 Accessed shot shot231_1773 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1773
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None]
	[+] id : 277 Accessed shot shot231_722 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_722
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None]
	[+] id : 278 Accessed shot shot230_806 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_806
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None]
	[+] id : 279 Accessed shot shot230_687 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_687
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 280 Accessed shot shot231_2215 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_2215
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None]
	[+] id : 281 Accessed shot shot231_74 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_74
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 282 Accessed shot shot231_19 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_19
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None]
	[+] id : 283 Accessed shot shot231_279 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_279
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 284 Accessed shot shot230_1604 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1604
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
